Frame;CaptureTime;LogTime;HMDPosition;HMDRotation;GazeStatus;CombinedGazeForward;CombinedGazePosition;InterPupillaryDistanceInMM;LeftEyeStatus;LeftEyeForward;LeftEyePosition;LeftPupilIrisDiameterRatio;LeftPupilDiameterInMM;LeftIrisDiameterInMM;RightEyeStatus;RightEyeForward;RightEyePosition;RightPupilIrisDiameterRatio;RightPupilDiameterInMM;RightIrisDiameterInMM;FocusDistance;FocusStability
2411684;1000015682753718000;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.442, 0.138, 0.886);(0.000, 0.000, 0.000);61.400;VALID;(0.452, 0.139, 0.881);(-0.031, 0.000, 0.000);0.338;2.182;6.459;VALID;(0.443, 0.134, 0.886);(0.031, 0.000, 0.000);0.351;2.312;6.592;2;0
2411685;1000015682758728000;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.447, 0.138, 0.884);(0.000, 0.000, 0.000);61.400;VALID;(0.456, 0.143, 0.878);(-0.031, 0.000, 0.000);0.337;2.178;6.459;VALID;(0.449, 0.136, 0.883);(0.031, 0.000, 0.000);0.349;2.303;6.592;2;0
2411686;1000015682763709600;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.451, 0.139, 0.882);(0.000, 0.000, 0.000);61.400;VALID;(0.450, 0.150, 0.880);(-0.031, 0.000, 0.000);0.327;2.112;6.459;VALID;(0.452, 0.138, 0.881);(0.031, 0.000, 0.000);0.347;2.289;6.592;2;0
2411687;1000015682768713100;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.453, 0.140, 0.881);(0.000, 0.000, 0.000);61.400;VALID;(0.447, 0.154, 0.881);(-0.031, 0.000, 0.000);0.325;2.098;6.459;VALID;(0.454, 0.140, 0.880);(0.031, 0.000, 0.000);0.344;2.267;6.592;2;0
2411688;1000015682773725700;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.454, 0.142, 0.880);(0.000, 0.000, 0.000);61.400;VALID;(0.443, 0.156, 0.883);(-0.031, 0.000, 0.000);0.325;2.096;6.459;VALID;(0.455, 0.143, 0.879);(0.031, 0.000, 0.000);0.343;2.258;6.592;2;0
2411689;1000015682778743500;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.448, 0.157, 0.880);(0.000, 0.000, 0.000);61.400;VALID;(0.440, 0.158, 0.884);(-0.031, 0.000, 0.000);0.324;2.096;6.459;VALID;(0.448, 0.160, 0.880);(0.031, 0.000, 0.000);0.341;2.249;6.592;2;0
2411690;1000015682783760900;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.448, 0.159, 0.880);(0.000, 0.000, 0.000);61.400;VALID;(0.437, 0.161, 0.885);(-0.031, 0.000, 0.000);0.325;2.097;6.459;VALID;(0.448, 0.161, 0.879);(0.031, 0.000, 0.000);0.341;2.245;6.592;2;0
2411691;1000015682788824700;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.448, 0.160, 0.880);(0.000, 0.000, 0.000);61.400;VALID;(0.434, 0.164, 0.886);(-0.031, 0.000, 0.000);0.325;2.098;6.459;VALID;(0.448, 0.162, 0.879);(0.031, 0.000, 0.000);0.340;2.242;6.592;2;0
2411692;1000015682793829900;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.447, 0.160, 0.880);(0.000, 0.000, 0.000);61.400;VALID;(0.431, 0.166, 0.887);(-0.031, 0.000, 0.000);0.325;2.099;6.459;VALID;(0.447, 0.162, 0.880);(0.031, 0.000, 0.000);0.339;2.238;6.592;2;0
2411693;1000015682798822500;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.446, 0.160, 0.881);(0.000, 0.000, 0.000);61.400;VALID;(0.429, 0.168, 0.888);(-0.031, 0.000, 0.000);0.325;2.099;6.459;VALID;(0.445, 0.162, 0.881);(0.031, 0.000, 0.000);0.339;2.233;6.592;2;0
2411694;1000015682803827700;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.445, 0.159, 0.881);(0.000, 0.000, 0.000);61.400;VALID;(0.431, 0.167, 0.887);(-0.031, 0.000, 0.000);0.325;2.099;6.459;VALID;(0.444, 0.161, 0.881);(0.031, 0.000, 0.000);0.339;2.233;6.592;2;0
2411695;1000015682808839700;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.444, 0.159, 0.882);(0.000, 0.000, 0.000);61.400;VALID;(0.433, 0.166, 0.886);(-0.031, 0.000, 0.000);0.325;2.101;6.459;VALID;(0.442, 0.160, 0.883);(0.031, 0.000, 0.000);0.338;2.230;6.592;2;0
2411696;1000015682813844900;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.443, 0.159, 0.883);(0.000, 0.000, 0.000);61.400;VALID;(0.434, 0.165, 0.886);(-0.031, 0.000, 0.000);0.325;2.101;6.459;VALID;(0.440, 0.160, 0.883);(0.031, 0.000, 0.000);0.338;2.229;6.592;2;0
2411697;1000015682818843400;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.441, 0.158, 0.883);(0.000, 0.000, 0.000);61.400;VALID;(0.434, 0.164, 0.886);(-0.031, 0.000, 0.000);0.325;2.101;6.459;VALID;(0.438, 0.159, 0.885);(0.031, 0.000, 0.000);0.338;2.229;6.592;2;0
2411698;1000015682823848600;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.440, 0.158, 0.884);(0.000, 0.000, 0.000);61.400;VALID;(0.433, 0.164, 0.886);(-0.031, 0.000, 0.000);0.356;2.302;6.459;VALID;(0.437, 0.159, 0.885);(0.031, 0.000, 0.000);0.338;2.229;6.592;2;0
2411699;1000015682828858300;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.439, 0.157, 0.884);(0.000, 0.000, 0.000);61.400;VALID;(0.432, 0.163, 0.887);(-0.031, 0.000, 0.000);0.361;2.330;6.459;VALID;(0.436, 0.158, 0.886);(0.031, 0.000, 0.000);0.339;2.232;6.592;2;0
2411700;1000015682833906000;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.437, 0.156, 0.886);(0.000, 0.000, 0.000);61.400;VALID;(0.430, 0.162, 0.888);(-0.031, 0.000, 0.000);0.362;2.337;6.459;VALID;(0.432, 0.157, 0.888);(0.031, 0.000, 0.000);0.339;2.236;6.592;2;0
2411701;1000015682838915700;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.433, 0.157, 0.888);(0.000, 0.000, 0.000);61.400;VALID;(0.429, 0.162, 0.889);(-0.031, 0.000, 0.000);0.362;2.337;6.459;VALID;(0.428, 0.157, 0.890);(0.031, 0.000, 0.000);0.340;2.240;6.592;2;0
2411702;1000015682843925400;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.428, 0.157, 0.890);(0.000, 0.000, 0.000);61.400;VALID;(0.428, 0.162, 0.889);(-0.031, 0.000, 0.000);0.362;2.336;6.459;VALID;(0.423, 0.158, 0.892);(0.031, 0.000, 0.000);0.340;2.241;6.592;2;0
2411703;1000015682848963500;63854832531285;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.423, 0.157, 0.892);(0.000, 0.000, 0.000);61.400;VALID;(0.427, 0.161, 0.890);(-0.031, 0.000, 0.000);0.362;2.336;6.459;VALID;(0.418, 0.158, 0.895);(0.031, 0.000, 0.000);0.340;2.243;6.592;2;0
2411704;1000015682853987500;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.418, 0.157, 0.895);(0.000, 0.000, 0.000);61.400;VALID;(0.425, 0.160, 0.891);(-0.031, 0.000, 0.000);0.362;2.337;6.459;VALID;(0.411, 0.158, 0.898);(0.031, 0.000, 0.000);0.340;2.243;6.592;2;0
2411705;1000015682858997200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.412, 0.157, 0.898);(0.000, 0.000, 0.000);61.400;VALID;(0.422, 0.159, 0.892);(-0.031, 0.000, 0.000);0.362;2.337;6.459;VALID;(0.404, 0.158, 0.901);(0.031, 0.000, 0.000);0.340;2.244;6.592;2;0
2411706;1000015682864009200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.408, 0.158, 0.899);(0.000, 0.000, 0.000);61.400;VALID;(0.421, 0.158, 0.893);(-0.031, 0.000, 0.000);0.362;2.337;6.459;VALID;(0.399, 0.159, 0.903);(0.031, 0.000, 0.000);0.341;2.249;6.592;2;0
2411707;1000015682869021200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.404, 0.158, 0.901);(0.000, 0.000, 0.000);61.400;VALID;(0.418, 0.159, 0.895);(-0.031, 0.000, 0.000);0.362;2.337;6.459;VALID;(0.395, 0.159, 0.905);(0.031, 0.000, 0.000);0.342;2.254;6.592;2;0
2411708;1000015682873992200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.401, 0.158, 0.902);(0.000, 0.000, 0.000);61.400;VALID;(0.415, 0.159, 0.896);(-0.031, 0.000, 0.000);0.361;2.331;6.459;VALID;(0.392, 0.159, 0.906);(0.031, 0.000, 0.000);0.343;2.259;6.592;2;0
2411709;1000015682878982300;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.398, 0.159, 0.904);(0.000, 0.000, 0.000);61.400;VALID;(0.412, 0.159, 0.897);(-0.031, 0.000, 0.000);0.361;2.331;6.459;VALID;(0.388, 0.160, 0.908);(0.031, 0.000, 0.000);0.343;2.261;6.592;2;0
2411710;1000015682883994400;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.394, 0.159, 0.905);(0.000, 0.000, 0.000);61.400;VALID;(0.409, 0.159, 0.899);(-0.031, 0.000, 0.000);0.361;2.330;6.459;VALID;(0.383, 0.160, 0.910);(0.031, 0.000, 0.000);0.343;2.261;6.592;2;0
2411711;1000015682889045700;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.392, 0.159, 0.906);(0.000, 0.000, 0.000);61.400;VALID;(0.406, 0.160, 0.900);(-0.031, 0.000, 0.000);0.361;2.329;6.459;VALID;(0.381, 0.160, 0.910);(0.031, 0.000, 0.000);0.343;2.263;6.592;2;0
2411712;1000015682894038100;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.387, 0.160, 0.908);(0.000, 0.000, 0.000);61.400;VALID;(0.400, 0.161, 0.902);(-0.031, 0.000, 0.000);0.361;2.329;6.459;VALID;(0.379, 0.161, 0.911);(0.031, 0.000, 0.000);0.344;2.269;6.592;2;0
2411713;1000015682899049000;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.384, 0.160, 0.909);(0.000, 0.000, 0.000);61.400;VALID;(0.394, 0.161, 0.905);(-0.031, 0.000, 0.000);0.361;2.333;6.459;VALID;(0.377, 0.161, 0.912);(0.031, 0.000, 0.000);0.345;2.276;6.592;2;0
2411714;1000015682904073700;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.380, 0.161, 0.911);(0.000, 0.000, 0.000);61.400;VALID;(0.389, 0.162, 0.907);(-0.031, 0.000, 0.000);0.362;2.335;6.459;VALID;(0.374, 0.161, 0.913);(0.031, 0.000, 0.000);0.346;2.278;6.592;2;0
2411715;1000015682909084600;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.376, 0.161, 0.912);(0.000, 0.000, 0.000);61.400;VALID;(0.384, 0.162, 0.909);(-0.031, 0.000, 0.000);0.362;2.335;6.459;VALID;(0.371, 0.162, 0.915);(0.031, 0.000, 0.000);0.346;2.279;6.592;2;0
2411716;1000015682914094300;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.372, 0.161, 0.914);(0.000, 0.000, 0.000);61.400;VALID;(0.379, 0.162, 0.911);(-0.031, 0.000, 0.000);0.362;2.341;6.459;VALID;(0.368, 0.162, 0.916);(0.031, 0.000, 0.000);0.346;2.281;6.592;2;0
2411717;1000015682919105200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.369, 0.162, 0.915);(0.000, 0.000, 0.000);61.400;VALID;(0.374, 0.163, 0.913);(-0.031, 0.000, 0.000);0.363;2.346;6.459;VALID;(0.365, 0.162, 0.917);(0.031, 0.000, 0.000);0.346;2.284;6.592;2;0
2411718;1000015682924114900;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.365, 0.162, 0.917);(0.000, 0.000, 0.000);61.400;VALID;(0.370, 0.163, 0.915);(-0.031, 0.000, 0.000);0.363;2.346;6.459;VALID;(0.362, 0.163, 0.918);(0.031, 0.000, 0.000);0.347;2.289;6.592;2;0
2411719;1000015682929124600;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.362, 0.163, 0.918);(0.000, 0.000, 0.000);61.400;VALID;(0.366, 0.164, 0.916);(-0.031, 0.000, 0.000);0.363;2.343;6.459;VALID;(0.359, 0.163, 0.919);(0.031, 0.000, 0.000);0.348;2.292;6.592;2;0
2411720;1000015682934121400;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.358, 0.164, 0.919);(0.000, 0.000, 0.000);61.400;VALID;(0.362, 0.164, 0.918);(-0.031, 0.000, 0.000);0.362;2.339;6.459;VALID;(0.356, 0.164, 0.920);(0.031, 0.000, 0.000);0.348;2.292;6.592;2;0
2411721;1000015682939131100;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.355, 0.164, 0.920);(0.000, 0.000, 0.000);61.400;VALID;(0.358, 0.165, 0.919);(-0.031, 0.000, 0.000);0.362;2.336;6.459;VALID;(0.353, 0.165, 0.921);(0.031, 0.000, 0.000);0.348;2.293;6.592;2;0
2411722;1000015682944135500;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.352, 0.167, 0.921);(0.000, 0.000, 0.000);61.400;VALID;(0.357, 0.166, 0.919);(-0.031, 0.000, 0.000);0.362;2.335;6.459;VALID;(0.348, 0.167, 0.923);(0.031, 0.000, 0.000);0.348;2.296;6.592;2;0
2411723;1000015682949156700;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.341, 0.171, 0.924);(0.000, 0.000, 0.000);61.400;VALID;(0.348, 0.169, 0.922);(-0.031, 0.000, 0.000);0.362;2.337;6.459;VALID;(0.334, 0.171, 0.927);(0.031, 0.000, 0.000);0.350;2.304;6.592;2;0
2411724;1000015682954196400;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.322, 0.175, 0.931);(0.000, 0.000, 0.000);61.400;VALID;(0.330, 0.173, 0.928);(-0.031, 0.000, 0.000);0.362;2.340;6.459;VALID;(0.314, 0.175, 0.933);(0.031, 0.000, 0.000);0.360;2.370;6.592;2;0
2411725;1000015682959200800;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.292, 0.180, 0.940);(0.000, 0.000, 0.000);61.400;VALID;(0.300, 0.178, 0.937);(-0.031, 0.000, 0.000);0.364;2.350;6.459;VALID;(0.283, 0.180, 0.942);(0.031, 0.000, 0.000);0.367;2.420;6.592;2;0
2411726;1000015682964246800;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.251, 0.188, 0.950);(0.000, 0.000, 0.000);61.400;VALID;(0.260, 0.185, 0.948);(-0.031, 0.000, 0.000);0.364;2.352;6.459;VALID;(0.242, 0.188, 0.952);(0.031, 0.000, 0.000);0.366;2.410;6.592;2;0
2411727;1000015682969251200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.201, 0.198, 0.959);(0.000, 0.000, 0.000);61.400;VALID;(0.209, 0.196, 0.958);(-0.031, 0.000, 0.000);0.364;2.350;6.459;VALID;(0.194, 0.198, 0.961);(0.031, 0.000, 0.000);0.366;2.410;6.592;2;0
2411728;1000015682974255600;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.161, 0.209, 0.965);(0.000, 0.000, 0.000);61.400;VALID;(0.178, 0.206, 0.962);(-0.031, 0.000, 0.000);0.336;2.168;6.459;VALID;(0.145, 0.210, 0.967);(0.031, 0.000, 0.000);0.360;2.373;6.592;2;0
2411729;1000015682979257900;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.105, 0.223, 0.969);(0.000, 0.000, 0.000);61.400;VALID;(0.118, 0.221, 0.968);(-0.031, 0.000, 0.000);0.349;2.251;6.459;VALID;(0.093, 0.223, 0.970);(0.031, 0.000, 0.000);0.360;2.375;6.592;2;0
2411730;1000015682984259800;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.053, 0.239, 0.970);(0.000, 0.000, 0.000);61.400;VALID;(0.066, 0.237, 0.969);(-0.031, 0.000, 0.000);0.351;2.268;6.459;VALID;(0.041, 0.239, 0.970);(0.031, 0.000, 0.000);0.362;2.385;6.592;2;0
2411731;1000015682989262100;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(0.002, 0.253, 0.967);(0.000, 0.000, 0.000);61.400;VALID;(0.014, 0.252, 0.968);(-0.031, 0.000, 0.000);0.351;2.266;6.459;VALID;(-0.010, 0.253, 0.967);(0.031, 0.000, 0.000);0.358;2.362;6.592;2;0
2411732;1000015682994266500;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.038, 0.257, 0.966);(0.000, 0.000, 0.000);61.400;VALID;(-0.018, 0.256, 0.966);(-0.031, 0.000, 0.000);0.329;2.123;6.459;VALID;(-0.059, 0.257, 0.965);(0.031, 0.000, 0.000);0.358;2.363;6.592;2;0
2411733;1000015682999314700;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.085, 0.266, 0.960);(0.000, 0.000, 0.000);61.400;VALID;(-0.067, 0.266, 0.962);(-0.031, 0.000, 0.000);0.344;2.219;6.459;VALID;(-0.106, 0.265, 0.958);(0.031, 0.000, 0.000);0.359;2.364;6.592;2;0
2411734;1000015683004295300;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.129, 0.273, 0.953);(0.000, 0.000, 0.000);61.400;VALID;(-0.110, 0.273, 0.956);(-0.031, 0.000, 0.000);0.345;2.229;6.459;VALID;(-0.150, 0.272, 0.951);(0.031, 0.000, 0.000);0.357;2.356;6.592;2;0
2411735;1000015683009297600;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.167, 0.274, 0.947);(0.000, 0.000, 0.000);61.400;VALID;(-0.153, 0.275, 0.949);(-0.031, 0.000, 0.000);0.346;2.236;6.459;VALID;(-0.186, 0.274, 0.944);(0.031, 0.000, 0.000);0.355;2.339;6.592;2;0
2411736;1000015683014299900;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.195, 0.279, 0.940);(0.000, 0.000, 0.000);61.400;VALID;(-0.189, 0.279, 0.942);(-0.031, 0.000, 0.000);0.343;2.217;6.459;VALID;(-0.276, 0.303, 0.912);(0.031, 0.000, 0.000);0.331;2.180;6.592;0.5916479;0
2411737;1000015683019307000;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.217, 0.280, 0.935);(0.000, 0.000, 0.000);61.400;VALID;(-0.214, 0.280, 0.936);(-0.031, 0.000, 0.000);0.339;2.189;6.459;VALID;(-0.332, 0.324, 0.886);(0.031, 0.000, 0.000);0.325;2.140;6.592;0.3919026;0
2411738;1000015683024299900;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.253, 0.277, 0.927);(0.000, 0.000, 0.000);61.400;VALID;(-0.253, 0.277, 0.927);(-0.031, 0.000, 0.000);0.336;2.173;6.459;VALID;(-0.372, 0.338, 0.865);(0.031, 0.000, 0.000);0.325;2.143;6.592;0.334162;0
