Frame;CaptureTime;LogTime;HMDPosition;HMDRotation;GazeStatus;CombinedGazeForward;CombinedGazePosition;InterPupillaryDistanceInMM;LeftEyeStatus;LeftEyeForward;LeftEyePosition;LeftPupilIrisDiameterRatio;LeftPupilDiameterInMM;LeftIrisDiameterInMM;RightEyeStatus;RightEyeForward;RightEyePosition;RightPupilIrisDiameterRatio;RightPupilDiameterInMM;RightIrisDiameterInMM;FocusDistance;FocusStability
2411739;1000015683029321500;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.268, 0.376, 0.887);(0.000, 0.000, 0.000);61.400;VALID;(-0.268, 0.376, 0.887);(-0.031, 0.000, 0.000);0.325;2.097;6.459;VALID;(-0.399, 0.349, 0.848);(0.031, 0.000, 0.000);0.320;2.110;6.592;0.4119716;0
2411740;1000015683034309200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.305, 0.333, 0.892);(0.000, 0.000, 0.000);61.400;VALID;(-0.305, 0.333, 0.892);(-0.031, 0.000, 0.000);0.316;2.043;6.459;VALID;(-0.422, 0.359, 0.832);(0.031, 0.000, 0.000);0.313;2.061;6.592;0.3993997;0
2411741;1000015683039344900;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.312, 0.313, 0.897);(0.000, 0.000, 0.000);61.400;VALID;(-0.313, 0.313, 0.897);(-0.031, 0.000, 0.000);0.317;2.046;6.459;VALID;(-0.439, 0.366, 0.821);(0.031, 0.000, 0.000);0.313;2.064;6.592;0.3155462;0
2411742;1000015683044381300;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.320, 0.305, 0.897);(0.000, 0.000, 0.000);61.400;VALID;(-0.320, 0.305, 0.897);(-0.031, 0.000, 0.000);0.319;2.061;6.459;VALID;(-0.452, 0.370, 0.812);(0.031, 0.000, 0.000);0.314;2.072;6.592;0.2785519;0
2411743;1000015683049386200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.326, 0.299, 0.897);(0.000, 0.000, 0.000);61.400;VALID;(-0.326, 0.299, 0.897);(-0.031, 0.000, 0.000);0.319;2.059;6.459;VALID;(-0.467, 0.366, 0.805);(0.031, 0.000, 0.000);0.300;1.979;6.592;0.262258;0
2411744;1000015683054451900;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.331, 0.295, 0.896);(0.000, 0.000, 0.000);61.400;VALID;(-0.331, 0.295, 0.896);(-0.031, 0.000, 0.000);0.318;2.055;6.459;VALID;(-0.475, 0.379, 0.794);(0.031, 0.000, 0.000);0.314;2.067;6.592;0.2305102;0
2411755;1000015683109527700;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);INVALID;;;;INVALID;;;;;;INVALID;;;;;;;
2411757;1000015683119543600;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.474, 0.273, 0.837);(0.000, 0.000, 0.000);61.400;INVALID;;;;;;VALID;(-0.523, 0.334, 0.785);(0.031, 0.000, 0.000);0.248;1.632;6.592;2;0
2411759;1000015683129673200;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.535, 0.258, 0.804);(0.000, 0.000, 0.000);61.400;INVALID;;;;;;VALID;(-0.547, 0.315, 0.775);(0.031, 0.000, 0.000);0.248;1.633;6.592;2;0
2411760;1000015683134674500;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.546, 0.245, 0.801);(0.000, 0.000, 0.000);61.400;VALID;(-0.540, 0.167, 0.825);(-0.031, 0.000, 0.000);0.306;1.975;6.459;VALID;(-0.558, 0.300, 0.774);(0.031, 0.000, 0.000);0.250;1.649;6.592;0.05121694;0
2411761;1000015683139651000;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.555, 0.230, 0.799);(0.000, 0.000, 0.000);61.400;VALID;(-0.546, 0.182, 0.817);(-0.031, 0.000, 0.000);0.325;2.101;6.459;VALID;(-0.569, 0.273, 0.776);(0.031, 0.000, 0.000);0.242;1.594;6.592;0.1323013;0
2411762;1000015683144652300;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.565, 0.227, 0.793);(0.000, 0.000, 0.000);61.400;VALID;(-0.452, 0.274, 0.849);(-0.031, 0.000, 0.000);0.330;2.128;6.459;VALID;(-0.584, 0.268, 0.766);(0.031, 0.000, 0.000);0.262;1.728;6.592;0.3337586;0
2411764;1000015683154660500;63854832531286;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.565, 0.215, 0.797);(0.000, 0.000, 0.000);61.400;VALID;(-0.504, 0.253, 0.826);(-0.031, 0.000, 0.000);0.334;2.155;6.459;VALID;(-0.584, 0.240, 0.776);(0.031, 0.000, 0.000);0.281;1.855;6.592;0.5417579;0
2411765;1000015683159667400;63854832531287;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.566, 0.201, 0.800);(0.000, 0.000, 0.000);61.400;VALID;(-0.527, 0.233, 0.817);(-0.031, 0.000, 0.000);0.339;2.191;6.459;VALID;(-0.585, 0.211, 0.783);(0.031, 0.000, 0.000);0.281;1.852;6.592;0.7113028;0
2411768;1000015683174760500;63854832531287;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.569, 0.191, 0.800);(0.000, 0.000, 0.000);61.400;VALID;(-0.539, 0.217, 0.814);(-0.031, 0.000, 0.000);0.350;2.262;6.459;VALID;(-0.589, 0.193, 0.785);(0.031, 0.000, 0.000);0.293;1.933;6.592;0.7862415;0
2411769;1000015683179774500;63854832531287;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.571, 0.184, 0.800);(0.000, 0.000, 0.000);61.400;VALID;(-0.546, 0.204, 0.812);(-0.031, 0.000, 0.000);0.355;2.293;6.459;VALID;(-0.591, 0.181, 0.786);(0.031, 0.000, 0.000);0.295;1.944;6.592;0.8552519;0
2411770;1000015683184793700;63854832531287;(0.000, 0.000, 0.000);(0.000, 0.000, 0.000, 1.000);VALID;(-0.584, 0.183, 0.791);(0.000, 0.000, 0.000);61.400;VALID;(-0.553, 0.194, 0.810);(-0.031, 0.000, 0.000);0.358;2.314;6.459;VALID;(-0.612, 0.184, 0.769);(0.031, 0.000, 0.000);0.331;2.183;6.592;0.6832228;0
2412941;1000015689054038800;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.024, 0.119, 0.993);(0.000, 0.000, 0.000);61.400;VALID;(-0.010, 0.119, 0.993);(-0.031, 0.000, 0.000);0.306;1.976;6.459;VALID;(-0.037, 0.119, 0.992);(0.031, 0.000, 0.000);0.295;1.943;6.592;2;0
2412942;1000015689059051600;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.020, 0.121, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(-0.007, 0.121, 0.993);(-0.031, 0.000, 0.000);0.306;1.974;6.459;VALID;(-0.034, 0.121, 0.992);(0.031, 0.000, 0.000);0.294;1.941;6.592;2;0
2412943;1000015689064063300;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.018, 0.122, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(-0.004, 0.122, 0.993);(-0.031, 0.000, 0.000);0.305;1.971;6.459;VALID;(-0.031, 0.122, 0.992);(0.031, 0.000, 0.000);0.294;1.936;6.592;2;0
2412944;1000015689069097200;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.016, 0.123, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(-0.003, 0.123, 0.992);(-0.031, 0.000, 0.000);0.305;1.968;6.459;VALID;(-0.029, 0.123, 0.992);(0.031, 0.000, 0.000);0.293;1.931;6.592;2;0
2412945;1000015689074108900;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.016, 0.124, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(-0.002, 0.124, 0.992);(-0.031, 0.000, 0.000);0.304;1.965;6.459;VALID;(-0.029, 0.124, 0.992);(0.031, 0.000, 0.000);0.292;1.926;6.592;2;0
2412946;1000015689079145100;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.015, 0.125, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(-0.002, 0.125, 0.992);(-0.031, 0.000, 0.000);0.303;1.960;6.459;VALID;(-0.029, 0.125, 0.992);(0.031, 0.000, 0.000);0.291;1.919;6.592;2;0
2412947;1000015689084148700;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.015, 0.126, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(-0.001, 0.126, 0.992);(-0.031, 0.000, 0.000);0.303;1.954;6.459;VALID;(-0.028, 0.126, 0.992);(0.031, 0.000, 0.000);0.290;1.913;6.592;2;0
2412948;1000015689089146700;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.014, 0.127, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(0.000, 0.127, 0.992);(-0.031, 0.000, 0.000);0.302;1.949;6.459;VALID;(-0.027, 0.127, 0.992);(0.031, 0.000, 0.000);0.289;1.907;6.592;2;0
2412949;1000015689094158400;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.013, 0.127, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(0.001, 0.127, 0.992);(-0.031, 0.000, 0.000);0.301;1.945;6.459;VALID;(-0.026, 0.127, 0.992);(0.031, 0.000, 0.000);0.288;1.901;6.592;2;0
2412950;1000015689099149200;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.012, 0.128, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(0.001, 0.128, 0.992);(-0.031, 0.000, 0.000);0.300;1.940;6.459;VALID;(-0.025, 0.128, 0.991);(0.031, 0.000, 0.000);0.288;1.896;6.592;2;0
2412951;1000015689104151500;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.012, 0.129, 0.992);(0.000, 0.000, 0.000);61.400;VALID;(0.002, 0.129, 0.992);(-0.031, 0.000, 0.000);0.300;1.936;6.459;VALID;(-0.025, 0.129, 0.991);(0.031, 0.000, 0.000);0.287;1.892;6.592;2;0
2412952;1000015689109158500;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.011, 0.130, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.002, 0.130, 0.992);(-0.031, 0.000, 0.000);0.299;1.932;6.459;VALID;(-0.024, 0.130, 0.991);(0.031, 0.000, 0.000);0.286;1.888;6.592;2;0
2412953;1000015689114175200;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.010, 0.131, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.004, 0.131, 0.991);(-0.031, 0.000, 0.000);0.298;1.926;6.459;VALID;(-0.023, 0.131, 0.991);(0.031, 0.000, 0.000);0.286;1.883;6.592;2;0
2412954;1000015689119181600;63854832537579;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.009, 0.132, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.005, 0.132, 0.991);(-0.031, 0.000, 0.000);0.297;1.921;6.459;VALID;(-0.023, 0.132, 0.991);(0.031, 0.000, 0.000);0.285;1.879;6.592;2;0.2788695
2412955;1000015689124254500;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.008, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.006, 0.133, 0.991);(-0.031, 0.000, 0.000);0.297;1.916;6.459;VALID;(-0.023, 0.133, 0.991);(0.031, 0.000, 0.000);0.284;1.875;6.592;2;0.6281113
2412956;1000015689129261500;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.008, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.007, 0.133, 0.991);(-0.031, 0.000, 0.000);0.296;1.912;6.459;VALID;(-0.022, 0.133, 0.991);(0.031, 0.000, 0.000);0.284;1.870;6.592;2;0.7308236
2412957;1000015689134273200;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.134, 0.991);(-0.031, 0.000, 0.000);0.296;1.909;6.459;VALID;(-0.022, 0.134, 0.991);(0.031, 0.000, 0.000);0.283;1.867;6.592;2;0.775445
2412958;1000015689139280200;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.134, 0.991);(-0.031, 0.000, 0.000);0.295;1.906;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.283;1.863;6.592;2;0.7743431
2412959;1000015689144277800;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.133, 0.991);(-0.031, 0.000, 0.000);0.295;1.903;6.459;VALID;(-0.021, 0.133, 0.991);(0.031, 0.000, 0.000);0.282;1.860;6.592;2;0.8108767
2412960;1000015689149284800;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.132, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.132, 0.991);(-0.031, 0.000, 0.000);0.294;1.900;6.459;VALID;(-0.020, 0.132, 0.991);(0.031, 0.000, 0.000);0.282;1.856;6.592;2;0.7688924
2412961;1000015689154296200;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.005, 0.132, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.132, 0.991);(-0.031, 0.000, 0.000);0.294;1.897;6.459;VALID;(-0.020, 0.132, 0.991);(0.031, 0.000, 0.000);0.281;1.853;6.592;2;0.7679213
2412962;1000015689159304900;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.005, 0.131, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.131, 0.991);(-0.031, 0.000, 0.000);0.293;1.894;6.459;VALID;(-0.020, 0.131, 0.991);(0.031, 0.000, 0.000);0.281;1.850;6.592;2;0.7618234
2412963;1000015689164313600;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.131, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.131, 0.991);(-0.031, 0.000, 0.000);0.293;1.892;6.459;VALID;(-0.020, 0.131, 0.991);(0.031, 0.000, 0.000);0.280;1.847;6.592;2;0.6939212
2412964;1000015689169337000;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.132, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.132, 0.991);(-0.031, 0.000, 0.000);0.292;1.888;6.459;VALID;(-0.020, 0.132, 0.991);(0.031, 0.000, 0.000);0.280;1.845;6.592;2;0.70082
2412965;1000015689174348700;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.132, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.009, 0.132, 0.991);(-0.031, 0.000, 0.000);0.292;1.885;6.459;VALID;(-0.020, 0.132, 0.991);(0.031, 0.000, 0.000);0.279;1.842;6.592;2;0.6876917
2412966;1000015689179375800;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.133, 0.991);(-0.031, 0.000, 0.000);0.292;1.883;6.459;VALID;(-0.021, 0.133, 0.991);(0.031, 0.000, 0.000);0.279;1.839;6.592;2;0.6923816
2412967;1000015689184384500;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.133, 0.991);(-0.031, 0.000, 0.000);0.291;1.880;6.459;VALID;(-0.021, 0.133, 0.991);(0.031, 0.000, 0.000);0.279;1.836;6.592;2;0.7081332
2412968;1000015689189403700;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.134, 0.991);(-0.031, 0.000, 0.000);0.291;1.878;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.278;1.833;6.592;2;0.7124057
2412969;1000015689194431600;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.134, 0.991);(-0.031, 0.000, 0.000);0.290;1.874;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.278;1.831;6.592;2;0.7278253
2412970;1000015689199438700;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.134, 0.991);(-0.031, 0.000, 0.000);0.290;1.872;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.277;1.829;6.592;2;0.7333232
2412971;1000015689204422500;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.007, 0.134, 0.991);(-0.031, 0.000, 0.000);0.290;1.870;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.277;1.827;6.592;2;0.7233221
2412972;1000015689209439800;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.007, 0.134, 0.991);(-0.031, 0.000, 0.000);0.289;1.868;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.277;1.825;6.592;2;0.7385103
2412973;1000015689214464200;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.007, 0.134, 0.991);(-0.031, 0.000, 0.000);0.289;1.866;6.459;VALID;(-0.022, 0.134, 0.991);(0.031, 0.000, 0.000);0.277;1.823;6.592;2;0.7540197
2412974;1000015689219472900;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.134, 0.991);(-0.031, 0.000, 0.000);0.289;1.865;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.276;1.822;6.592;2;0.7275734
2412975;1000015689224460300;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.134, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.007, 0.134, 0.991);(-0.031, 0.000, 0.000);0.289;1.864;6.459;VALID;(-0.021, 0.134, 0.991);(0.031, 0.000, 0.000);0.276;1.821;6.592;2;0.6876691
2412976;1000015689229472500;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.007, 0.133, 0.991);(-0.031, 0.000, 0.000);0.288;1.863;6.459;VALID;(-0.021, 0.133, 0.991);(0.031, 0.000, 0.000);0.276;1.820;6.592;2;0.6762102
2412977;1000015689234518900;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.007, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.133, 0.991);(-0.031, 0.000, 0.000);0.288;1.862;6.459;VALID;(-0.021, 0.133, 0.991);(0.031, 0.000, 0.000);0.276;1.819;6.592;2;0.6786346
2412978;1000015689239527900;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.133, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.133, 0.991);(-0.031, 0.000, 0.000);0.288;1.861;6.459;VALID;(-0.020, 0.133, 0.991);(0.031, 0.000, 0.000);0.276;1.818;6.592;2;0.7035267
2412979;1000015689244538500;63854832537580;(-0.188, 1.469, 0.412);(0.014, 0.871, -0.048, -0.488);VALID;(-0.006, 0.132, 0.991);(0.000, 0.000, 0.000);61.400;VALID;(0.008, 0.132, 0.991);(-0.031, 0.000, 0.000);0.288;1.859;6.459;VALID;(-0.020, 0.132, 0.991);(0.031, 0.000, 0.000);0.276;1.817;6.592;2;0.7430519
